run_tag,text_file,pattern_len,max_results,found_total,returned_indices,overflow,preprocessing_ms,search_ms,index_order,index_value
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,26,6001146
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,27,6001528
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,28,6001910
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,29,6002292
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,30,6002674
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,31,6003056
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,32,6003438
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,33,6003820
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,34,6004202
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,35,6004584
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,36,6004966
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,37,6005348
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,38,6005730
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,39,6006112
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,40,6006494
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,41,6006876
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,42,6007258
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,43,6007640
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,44,6008022
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,45,6008404
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,46,6008786
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,47,6009168
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,48,6009550
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,49,6009932
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,50,6010314
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,51,6010696
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,52,6011078
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,53,6011460
"benchmark-example:protein-extra-64-cpu","bd/proteins.100MB",64,1000000,55,55,0,0.000,8.197,54,6011842
